D:\Programs\Java\jdk1.8.0_60\bin\java -Dfile.encoding=UTF-8 -classpath D:\Documents\IdeaProjects\astroants\out\test\classes;D:\Documents\IdeaProjects\astroants\out\test\resources;D:\Documents\IdeaProjects\astroants\out\production\classes;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib-jre8\1.1.4-3\3a4fbf3d403d15b42df34c00d36276f360e39040\kotlin-stdlib-jre8-1.1.4-3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-reflect\1.1.4-3\9994f843b30b9d6f4b39b742ffb8637eb86d08d8\kotlin-reflect-1.1.4-3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter-web\1.5.7.RELEASE\a862305be8b7512a41f6768d825ed37251ccbbe0\spring-boot-starter-web-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\es.usc.citius.hipster\hipster-core\1.0.1\4c4aea98b7a6601aebaee3d689eea6e9903df351\hipster-core-1.0.1.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.openjdk.jmh\jmh-core\1.19\1ea93b88f8154f0a35c16b46d76cfb2febcf4916\jmh-core-1.19.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.openjdk.jmh\jmh-generator-annprocess\1.19\e5bb13308963df412877e88fede84c1bd869ca03\jmh-generator-annprocess-1.19.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.spockframework\spock-core\1.1-groovy-2.4\1c42014d4a18995d5d4aa10a4e060e88f60fdf78\spock-core-1.1-groovy-2.4.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.codehaus.groovy\groovy-all\2.4.12\760afc568cbd94c09d78f801ce51aed1326710af\groovy-all-2.4.12.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib\1.1.4-3\7f07ece855a7d40d5ef430218593e92282ae2a74\kotlin-stdlib-1.1.4-3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib-jre7\1.1.4-3\e8c9cbfa33a3015fcc7581fe6a60a355bf7cd92c\kotlin-stdlib-jre7-1.1.4-3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter\1.5.7.RELEASE\b42fe6962dd8b3be4ac8c1d7134d0ca2d0a35c7e\spring-boot-starter-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter-tomcat\1.5.7.RELEASE\eae533e2a0111a51d812912acb3d3e2368736d1b\spring-boot-starter-tomcat-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.hibernate\hibernate-validator\5.3.5.Final\622a9bcef2eed6d41b5b8e0662c36212009e375\hibernate-validator-5.3.5.Final.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\com.fasterxml.jackson.core\jackson-databind\2.8.10\f7b83cb2bc4b88d53961e749e1ad32f49ef017b7\jackson-databind-2.8.10.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-web\4.3.11.RELEASE\50a3dfce550bdf9459dfb2c6282aa104b040258e\spring-web-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-webmvc\4.3.11.RELEASE\814f91ec4dc324e724bbe7cbc5045b234604c539\spring-webmvc-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\net.sf.jopt-simple\jopt-simple\4.6\306816fb57cf94f108a43c95731b08934dcae15c\jopt-simple-4.6.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.apache.commons\commons-math3\3.2\ec2544ab27e110d2d431bdad7d538ed509b21e62\commons-math3-3.2.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\junit\junit\4.12\2973d150c0dc1fefe998f834810d68f278ea58ec\junit-4.12.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains\annotations\13.0\919f0dfe192fb4e063e7dacadee7f8bb9a2672a9\annotations-13.0.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot\1.5.7.RELEASE\1006870df7b3dc203df7ce84463c5dd7049fdaa4\spring-boot-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-autoconfigure\1.5.7.RELEASE\e83f1407ff991e9e7eb156f49fa19d868bb73289\spring-boot-autoconfigure-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter-logging\1.5.7.RELEASE\c84c4ea09d7f789a0d5e936a961471e5dbd9295e\spring-boot-starter-logging-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-core\4.3.11.RELEASE\eb30ed093f628279d3aead068fd478fa343f1dad\spring-core-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.yaml\snakeyaml\1.17\7a27ea250c5130b2922b86dea63cbb1cc10a660c\snakeyaml-1.17.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.apache.tomcat.embed\tomcat-embed-core\8.5.20\b9026ee20f1f6a2b0fc3e51dd806d800901448b0\tomcat-embed-core-8.5.20.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.apache.tomcat.embed\tomcat-embed-el\8.5.20\42960f481a8a80f4ffd3b865c2232820e3565bf1\tomcat-embed-el-8.5.20.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.apache.tomcat.embed\tomcat-embed-websocket\8.5.20\4df9055507926a2651f691cc9964c50493a0ab29\tomcat-embed-websocket-8.5.20.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\javax.validation\validation-api\1.1.0.Final\8613ae82954779d518631e05daa73a6a954817d5\validation-api-1.1.0.Final.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jboss.logging\jboss-logging\3.3.1.Final\c46217ab74b532568c0ed31dc599db3048bd1b67\jboss-logging-3.3.1.Final.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\com.fasterxml\classmate\1.3.4\3d5f48f10bbe4eb7bd862f10c0583be2e0053c6\classmate-1.3.4.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\com.fasterxml.jackson.core\jackson-annotations\2.8.0\45b426f7796b741035581a176744d91090e2e6fb\jackson-annotations-2.8.0.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\com.fasterxml.jackson.core\jackson-core\2.8.10\eb21a035c66ad307e66ec8fce37f5d50fd62d039\jackson-core-2.8.10.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-aop\4.3.11.RELEASE\461d0bb58f1de30203d9331adf4b51de9554de5a\spring-aop-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-beans\4.3.11.RELEASE\591cc35fd39292adae13f01aa13e978d0bb11936\spring-beans-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-context\4.3.11.RELEASE\3efec2d7c7469d49108a2b21c3f15831f7297569\spring-context-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-expression\4.3.11.RELEASE\fca662a2fccdad90ec22b2aaecb021047dcbe249\spring-expression-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.hamcrest\hamcrest-core\1.3\42a25dc3219429f0e5d060061f71acb49bf010a0\hamcrest-core-1.3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\ch.qos.logback\logback-classic\1.1.11\ccedfbacef4a6515d2983e3f89ed753d5d4fb665\logback-classic-1.1.11.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.slf4j\jcl-over-slf4j\1.7.25\f8c32b13ff142a513eeb5b6330b1588dcb2c0461\jcl-over-slf4j-1.7.25.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.slf4j\jul-to-slf4j\1.7.25\af5364cd6679bfffb114f0dec8a157aaa283b76\jul-to-slf4j-1.7.25.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.slf4j\log4j-over-slf4j\1.7.25\a87bb47468f47ee7aabbd54f93e133d4215769c3\log4j-over-slf4j-1.7.25.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\ch.qos.logback\logback-core\1.1.11\88b8df40340eed549fb07e2613879bf6b006704d\logback-core-1.1.11.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.slf4j\slf4j-api\1.7.25\da76ca59f6a57ee3102f8f9bd9cee742973efa8a\slf4j-api-1.7.25.jar org.openjdk.jmh.Main cz.richter.david.astroants.Benchmarks.*
# JMH version: 1.19
# VM version: JDK 1.8.0_60, VM 25.60-b23
# VM invoker: D:\Programs\Java\jdk1.8.0_60\jre\bin\java.exe
# VM options: -Dfile.encoding=UTF-8
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: cz.richter.david.astroants.Benchmarks.aStarConcurrent

# Run progress: 0,00% complete, ETA 00:40:00
# Fork: 1 of 10
# Warmup Iteration   1: 341,313 ms/op
# Warmup Iteration   2: 125,685 ms/op
# Warmup Iteration   3: 120,681 ms/op
# Warmup Iteration   4: 119,847 ms/op
# Warmup Iteration   5: 118,588 ms/op
# Warmup Iteration   6: 117,178 ms/op
# Warmup Iteration   7: 114,333 ms/op
# Warmup Iteration   8: 119,761 ms/op
# Warmup Iteration   9: 133,952 ms/op
# Warmup Iteration  10: 122,739 ms/op
# Warmup Iteration  11: 119,559 ms/op
# Warmup Iteration  12: 121,888 ms/op
# Warmup Iteration  13: 114,070 ms/op
# Warmup Iteration  14: 116,893 ms/op
# Warmup Iteration  15: 112,820 ms/op
# Warmup Iteration  16: 110,213 ms/op
# Warmup Iteration  17: 114,357 ms/op
# Warmup Iteration  18: 112,624 ms/op
# Warmup Iteration  19: 116,378 ms/op
# Warmup Iteration  20: 110,968 ms/op
# Run progress: 63,33% complete, ETA 00:15:51
# Fork: 9 of 10
# Warmup Iteration   1: 360,984 ms/op
# Warmup Iteration   2: 127,046 ms/op
# Warmup Iteration   3: 136,921 ms/op
# Warmup Iteration   4: 131,689 ms/op
# Warmup Iteration   5: 125,539 ms/op
# Warmup Iteration   6: 126,665 ms/op
# Warmup Iteration   7: 127,716 ms/op
# Warmup Iteration   8: 125,266 ms/op
# Warmup Iteration   9: 125,072 ms/op
# Warmup Iteration  10: 123,232 ms/op
# Warmup Iteration  11: 121,783 ms/op
# Warmup Iteration  12: 123,583 ms/op
# Warmup Iteration  13: 123,671 ms/op
# Warmup Iteration  14: 124,523 ms/op
# Warmup Iteration  15: 128,948 ms/op
# Warmup Iteration  16: 121,671 ms/op
# Warmup Iteration  17: 123,787 ms/op
# Warmup Iteration  18: 120,855 ms/op
# Warmup Iteration  19: 121,259 ms/op
# Warmup Iteration  20: 121,633 ms/op
Iteration   1: 122,777 ms/op
Iteration   2: 122,094 ms/op
Iteration   3: 122,894 ms/op
Iteration   4: 118,353 ms/op
Iteration   5: 125,916 ms/op
Iteration   6: 125,646 ms/op
Iteration   7: 122,357 ms/op
Iteration   8: 123,795 ms/op
Iteration   9: 124,132 ms/op
Iteration  10: 121,052 ms/op
Iteration  11: 118,908 ms/op
Iteration  12: 123,730 ms/op
Iteration  13: 123,585 ms/op
Iteration  14: 123,182 ms/op
Iteration  15: 122,632 ms/op
Iteration  16: 120,958 ms/op
Iteration  17: 123,308 ms/op
Iteration  18: 120,271 ms/op
Iteration  19: 125,361 ms/op
Iteration  20: 125,207 ms/op

# Run progress: 65,00% complete, ETA 00:15:08
# Fork: 10 of 10
# Warmup Iteration   1: 373,492 ms/op
# Warmup Iteration   2: 129,736 ms/op
# Warmup Iteration   3: 132,344 ms/op
# Warmup Iteration   4: 132,717 ms/op
# Warmup Iteration   5: 128,536 ms/op
# Warmup Iteration   6: 123,047 ms/op
# Warmup Iteration   7: 123,620 ms/op
# Warmup Iteration   8: 127,933 ms/op
# Warmup Iteration   9: 127,456 ms/op
# Warmup Iteration  10: 126,229 ms/op
# Warmup Iteration  11: 120,362 ms/op
# Warmup Iteration  12: 126,277 ms/op
# Warmup Iteration  13: 125,569 ms/op
# Warmup Iteration  14: 125,265 ms/op
# Warmup Iteration  15: 120,022 ms/op
# Warmup Iteration  16: 122,318 ms/op
# Warmup Iteration  17: 123,627 ms/op
# Warmup Iteration  18: 123,612 ms/op
# Warmup Iteration  19: 122,890 ms/op
# Warmup Iteration  20: 127,712 ms/op
Iteration   1: 126,985 ms/op
Iteration   2: 119,489 ms/op
Iteration   3: 124,253 ms/op
Iteration   4: 124,685 ms/op
Iteration   5: 122,577 ms/op
Iteration   6: 127,030 ms/op
Iteration   7: 123,762 ms/op
Iteration   8: 122,277 ms/op
Iteration   9: 125,397 ms/op
Iteration  10: 125,411 ms/op
Iteration  11: 124,883 ms/op
Iteration  12: 120,302 ms/op
Iteration  13: 125,547 ms/op
Iteration  14: 125,580 ms/op
Iteration  15: 122,404 ms/op
Iteration  16: 123,382 ms/op
Iteration  17: 124,437 ms/op
Iteration  18: 124,428 ms/op
Iteration  19: 124,881 ms/op
Iteration  20: 120,289 ms/op


Result "cz.richter.david.astroants.Benchmarks.dijkstraConcurrent":
  122,661 ±(99.9%) 1,369 ms/op [Average]
  (min, avg, max) = (107,681, 122,661, 141,795), stdev = 5,796
  CI (99.9%): [121,293, 124,030] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_60, VM 25.60-b23
# VM invoker: D:\Programs\Java\jdk1.8.0_60\jre\bin\java.exe
# VM options: -Dfile.encoding=UTF-8
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: cz.richter.david.astroants.Benchmarks.dijkstraSequential

# Run progress: 66,67% complete, ETA 00:14:25
# Fork: 1 of 10
# Warmup Iteration   1: 278,765 ms/op
# Warmup Iteration   2: 354,091 ms/op
# Warmup Iteration   3: 211,572 ms/op
# Warmup Iteration   4: 207,084 ms/op
# Warmup Iteration   5: 205,140 ms/op
# Warmup Iteration   6: 203,371 ms/op
# Warmup Iteration   7: 209,030 ms/op
# Warmup Iteration   8: 209,945 ms/op
# Warmup Iteration   9: 203,773 ms/op
# Warmup Iteration  10: 203,698 ms/op
# Warmup Iteration  11: 208,141 ms/op
# Warmup Iteration  12: 200,945 ms/op
# Warmup Iteration  13: 199,605 ms/op
# Warmup Iteration  14: 202,571 ms/op
# Warmup Iteration  15: 204,551 ms/op
# Warmup Iteration  16: 198,704 ms/op
# Warmup Iteration  17: 204,088 ms/op
# Warmup Iteration  18: 199,563 ms/op
# Warmup Iteration  19: 206,498 ms/op
# Warmup Iteration  20: 200,600 ms/op
Iteration   1: 200,729 ms/op
Iteration   2: 210,080 ms/op
Iteration   3: 204,022 ms/op
Iteration   4: 203,199 ms/op
Iteration   5: 197,146 ms/op
Iteration   6: 201,232 ms/op
Iteration   7: 207,689 ms/op
Iteration   8: 206,298 ms/op
Iteration   9: 200,564 ms/op
Iteration  10: 204,838 ms/op
Iteration  11: 199,895 ms/op
Iteration  12: 205,533 ms/op
Iteration  13: 201,642 ms/op
Iteration  14: 201,169 ms/op
Iteration  15: 204,030 ms/op
Iteration  16: 202,381 ms/op
Iteration  17: 212,170 ms/op
Iteration  18: 201,174 ms/op
Iteration  19: 197,955 ms/op
Iteration  20: 208,726 ms/op

# Run progress: 68,33% complete, ETA 00:13:42
# Fork: 2 of 10
# Warmup Iteration   1: 281,399 ms/op
# Warmup Iteration   2: 357,900 ms/op
# Warmup Iteration   3: 209,189 ms/op
# Warmup Iteration   4: 220,024 ms/op
# Warmup Iteration   5: 205,894 ms/op
# Warmup Iteration   6: 204,924 ms/op
# Warmup Iteration   7: 205,499 ms/op
# Warmup Iteration   8: 203,765 ms/op
# Warmup Iteration   9: 203,488 ms/op
# Warmup Iteration  10: 202,835 ms/op
# Warmup Iteration  11: 211,554 ms/op
# Warmup Iteration  12: 206,636 ms/op
# Warmup Iteration  13: 204,617 ms/op
# Warmup Iteration  14: 201,458 ms/op
# Warmup Iteration  15: 210,730 ms/op
# Warmup Iteration  16: 200,251 ms/op
# Warmup Iteration  17: 212,594 ms/op
# Warmup Iteration  18: 211,931 ms/op
# Warmup Iteration  19: 204,359 ms/op
# Warmup Iteration  20: 205,605 ms/op
Iteration   1: 197,954 ms/op
Iteration   2: 205,705 ms/op
Iteration   3: 211,199 ms/op
Iteration   4: 202,596 ms/op
Iteration   5: 206,454 ms/op
Iteration   6: 201,612 ms/op
Iteration   7: 210,394 ms/op
Iteration   8: 199,702 ms/op
Iteration   9: 201,914 ms/op
Iteration  10: 201,217 ms/op
Iteration  11: 207,825 ms/op
Iteration  12: 203,682 ms/op
Iteration  13: 201,742 ms/op
Iteration  14: 200,751 ms/op
Iteration  15: 204,810 ms/op
Iteration  16: 210,508 ms/op
Iteration  17: 203,628 ms/op
Iteration  18: 222,247 ms/op
Iteration  19: 201,387 ms/op
Iteration  20: 214,705 ms/op

# Run progress: 70,00% complete, ETA 00:12:58
# Fork: 3 of 10
# Warmup Iteration   1: 290,335 ms/op
# Warmup Iteration   2: 278,925 ms/op
# Warmup Iteration   3: 222,468 ms/op
# Warmup Iteration   4: 222,308 ms/op
# Warmup Iteration   5: 224,633 ms/op
# Warmup Iteration   6: 218,792 ms/op
# Warmup Iteration   7: 225,168 ms/op
# Warmup Iteration   8: 215,424 ms/op
# Warmup Iteration   9: 209,306 ms/op
# Warmup Iteration  10: 219,986 ms/op
# Warmup Iteration  11: 227,568 ms/op
# Warmup Iteration  12: 208,392 ms/op
# Warmup Iteration  13: 230,675 ms/op
# Warmup Iteration  14: 208,476 ms/op
# Warmup Iteration  15: 226,643 ms/op
# Warmup Iteration  16: 210,419 ms/op
# Warmup Iteration  17: 217,712 ms/op
# Warmup Iteration  18: 223,087 ms/op
# Warmup Iteration  19: 211,418 ms/op
# Warmup Iteration  20: 212,109 ms/op
Iteration   1: 212,100 ms/op
Iteration   2: 219,798 ms/op
Iteration   3: 218,427 ms/op
Iteration   4: 223,214 ms/op
Iteration   5: 214,778 ms/op
Iteration   6: 221,886 ms/op
Iteration   7: 210,450 ms/op
Iteration   8: 214,192 ms/op
Iteration   9: 206,708 ms/op
Iteration  10: 222,156 ms/op
Iteration  11: 211,084 ms/op
Iteration  12: 217,604 ms/op
Iteration  13: 208,421 ms/op
Iteration  14: 212,443 ms/op
Iteration  15: 214,716 ms/op
Iteration  16: 209,903 ms/op
Iteration  17: 211,591 ms/op
Iteration  18: 212,924 ms/op
Iteration  19: 211,856 ms/op
Iteration  20: 205,128 ms/op

# Run progress: 71,67% complete, ETA 00:12:15
# Fork: 4 of 10
# Warmup Iteration   1: 291,122 ms/op
# Warmup Iteration   2: 352,000 ms/op
# Warmup Iteration   3: 203,102 ms/op
# Warmup Iteration   4: 213,651 ms/op
# Warmup Iteration   5: 208,042 ms/op
# Warmup Iteration   6: 207,924 ms/op
# Warmup Iteration   7: 205,186 ms/op
# Warmup Iteration   8: 207,376 ms/op
# Warmup Iteration   9: 197,275 ms/op
# Warmup Iteration  10: 201,015 ms/op
# Warmup Iteration  11: 208,714 ms/op
# Warmup Iteration  12: 203,207 ms/op
# Warmup Iteration  13: 197,161 ms/op
# Warmup Iteration  14: 206,793 ms/op
# Warmup Iteration  15: 213,386 ms/op
# Warmup Iteration  16: 202,401 ms/op
# Warmup Iteration  17: 208,023 ms/op
# Warmup Iteration  18: 203,444 ms/op
# Warmup Iteration  19: 212,677 ms/op
# Warmup Iteration  20: 196,016 ms/op
Iteration   1: 198,478 ms/op
Iteration   2: 203,126 ms/op
Iteration   3: 200,436 ms/op
Iteration   4: 213,463 ms/op
Iteration   5: 205,233 ms/op
Iteration   6: 199,316 ms/op
Iteration   7: 198,817 ms/op
Iteration   8: 211,665 ms/op
Iteration   9: 199,249 ms/op
Iteration  10: 204,047 ms/op
Iteration  11: 204,518 ms/op
Iteration  12: 196,498 ms/op
Iteration  13: 203,981 ms/op
Iteration  14: 201,530 ms/op
Iteration  15: 204,937 ms/op
Iteration  16: 212,884 ms/op
Iteration  17: 201,825 ms/op
Iteration  18: 205,244 ms/op
Iteration  19: 203,548 ms/op
Iteration  20: 204,992 ms/op

# Run progress: 73,33% complete, ETA 00:11:32
# Fork: 5 of 10
# Warmup Iteration   1: 283,145 ms/op
# Warmup Iteration   2: 348,973 ms/op
# Warmup Iteration   3: 210,037 ms/op
# Warmup Iteration   4: 226,419 ms/op
# Warmup Iteration   5: 214,771 ms/op
# Warmup Iteration   6: 206,306 ms/op
# Warmup Iteration   7: 225,375 ms/op
# Warmup Iteration   8: 217,890 ms/op
# Warmup Iteration   9: 207,610 ms/op
# Warmup Iteration  10: 208,588 ms/op
# Warmup Iteration  11: 216,884 ms/op
# Warmup Iteration  12: 219,963 ms/op
# Warmup Iteration  13: 208,943 ms/op
# Warmup Iteration  14: 219,519 ms/op
# Warmup Iteration  15: 212,055 ms/op
# Warmup Iteration  16: 209,433 ms/op
# Warmup Iteration  17: 210,459 ms/op
# Warmup Iteration  18: 209,712 ms/op
# Warmup Iteration  19: 217,021 ms/op
# Warmup Iteration  20: 220,283 ms/op
Iteration   1: 221,263 ms/op
Iteration   2: 203,974 ms/op
Iteration   3: 221,626 ms/op
Iteration   4: 201,882 ms/op
Iteration   5: 216,807 ms/op
Iteration   6: 212,689 ms/op
Iteration   7: 224,570 ms/op
Iteration   8: 201,464 ms/op
Iteration   9: 218,904 ms/op
Iteration  10: 219,194 ms/op
Iteration  11: 210,413 ms/op
Iteration  12: 220,016 ms/op
Iteration  13: 208,422 ms/op
Iteration  14: 206,051 ms/op
Iteration  15: 211,823 ms/op
Iteration  16: 203,735 ms/op
Iteration  17: 214,161 ms/op
Iteration  18: 206,485 ms/op
Iteration  19: 207,408 ms/op
Iteration  20: 207,190 ms/op

# Run progress: 75,00% complete, ETA 00:10:49
# Fork: 6 of 10
# Warmup Iteration   1: 418,760 ms/op
# Warmup Iteration   2: 209,928 ms/op
# Warmup Iteration   3: 222,123 ms/op
# Warmup Iteration   4: 200,324 ms/op
# Warmup Iteration   5: 215,024 ms/op
# Warmup Iteration   6: 205,528 ms/op
# Warmup Iteration   7: 201,479 ms/op
# Warmup Iteration   8: 198,097 ms/op
# Warmup Iteration   9: 208,546 ms/op
# Warmup Iteration  10: 209,208 ms/op
# Warmup Iteration  11: 205,527 ms/op
# Warmup Iteration  12: 198,067 ms/op
# Warmup Iteration  13: 202,369 ms/op
# Warmup Iteration  14: 212,121 ms/op
# Warmup Iteration  15: 218,386 ms/op
# Warmup Iteration  16: 196,385 ms/op
# Warmup Iteration  17: 208,196 ms/op
# Warmup Iteration  18: 201,466 ms/op
# Warmup Iteration  19: 203,585 ms/op
# Warmup Iteration  20: 200,568 ms/op
Iteration   1: 201,697 ms/op
Iteration   2: 200,134 ms/op
Iteration   3: 204,481 ms/op
Iteration   4: 204,330 ms/op
Iteration   5: 208,366 ms/op
Iteration   6: 198,828 ms/op
Iteration   7: 198,589 ms/op
Iteration   8: 218,713 ms/op
Iteration   9: 210,442 ms/op
Iteration  10: 205,757 ms/op
Iteration  11: 201,155 ms/op
Iteration  12: 209,694 ms/op
Iteration  13: 205,258 ms/op
Iteration  14: 197,000 ms/op
Iteration  15: 205,978 ms/op
Iteration  16: 200,053 ms/op
Iteration  17: 207,218 ms/op
Iteration  18: 203,848 ms/op
Iteration  19: 196,893 ms/op
Iteration  20: 194,478 ms/op

# Run progress: 76,67% complete, ETA 00:10:06
# Fork: 7 of 10
# Warmup Iteration   1: 275,295 ms/op
# Warmup Iteration   2: 359,062 ms/op
# Warmup Iteration   3: 209,440 ms/op
# Warmup Iteration   4: 213,475 ms/op
# Warmup Iteration   5: 204,604 ms/op
# Warmup Iteration   6: 211,383 ms/op
# Warmup Iteration   7: 208,302 ms/op
# Warmup Iteration   8: 213,992 ms/op
# Warmup Iteration   9: 207,767 ms/op
# Warmup Iteration  10: 202,000 ms/op
# Warmup Iteration  11: 204,425 ms/op
# Warmup Iteration  12: 206,914 ms/op
# Warmup Iteration  13: 203,101 ms/op
# Warmup Iteration  14: 200,501 ms/op
# Warmup Iteration  15: 214,437 ms/op
# Warmup Iteration  16: 204,327 ms/op
# Warmup Iteration  17: 206,481 ms/op
# Warmup Iteration  18: 202,024 ms/op
# Warmup Iteration  19: 206,459 ms/op
# Warmup Iteration  20: 204,926 ms/op
Iteration   1: 201,907 ms/op
Iteration   2: 207,057 ms/op
Iteration   3: 208,091 ms/op
Iteration   4: 205,394 ms/op
Iteration   5: 207,927 ms/op
Iteration   6: 200,479 ms/op
Iteration   7: 200,447 ms/op
Iteration   8: 206,768 ms/op
Iteration   9: 213,214 ms/op
Iteration  10: 202,201 ms/op
Iteration  11: 210,475 ms/op
Iteration  12: 205,015 ms/op
Iteration  13: 207,523 ms/op
Iteration  14: 201,651 ms/op
Iteration  15: 206,123 ms/op
Iteration  16: 201,130 ms/op
Iteration  17: 206,067 ms/op
Iteration  18: 207,006 ms/op
Iteration  19: 208,423 ms/op
Iteration  20: 207,167 ms/op

# Run progress: 78,33% complete, ETA 00:09:22
# Fork: 8 of 10
# Warmup Iteration   1: 274,682 ms/op
# Warmup Iteration   2: 347,650 ms/op
# Warmup Iteration   3: 210,967 ms/op
# Warmup Iteration   4: 210,753 ms/op
# Warmup Iteration   5: 207,458 ms/op
# Warmup Iteration   6: 214,945 ms/op
# Warmup Iteration   7: 209,547 ms/op
# Warmup Iteration   8: 202,292 ms/op
# Warmup Iteration   9: 205,105 ms/op
# Warmup Iteration  10: 203,956 ms/op
# Warmup Iteration  11: 208,336 ms/op
# Warmup Iteration  12: 203,416 ms/op
# Warmup Iteration  13: 201,818 ms/op
# Warmup Iteration  14: 207,181 ms/op
# Warmup Iteration  15: 203,414 ms/op
# Warmup Iteration  16: 201,435 ms/op
# Warmup Iteration  17: 209,295 ms/op
# Warmup Iteration  18: 199,368 ms/op
# Warmup Iteration  19: 201,441 ms/op
# Warmup Iteration  20: 202,056 ms/op
Iteration   1: 200,863 ms/op
Iteration   2: 198,097 ms/op
Iteration   3: 203,114 ms/op
Iteration   4: 204,107 ms/op
Iteration   5: 200,993 ms/op
Iteration   6: 201,732 ms/op
Iteration   7: 197,873 ms/op
Iteration   8: 204,907 ms/op
Iteration   9: 204,788 ms/op
Iteration  10: 195,373 ms/op
Iteration  11: 203,971 ms/op
Iteration  12: 201,362 ms/op
Iteration  13: 202,419 ms/op
Iteration  14: 202,130 ms/op
Iteration  15: 200,036 ms/op
Iteration  16: 202,878 ms/op
Iteration  17: 199,035 ms/op
Iteration  18: 208,793 ms/op
Iteration  19: 198,979 ms/op
Iteration  20: 201,214 ms/op

# Run progress: 80,00% complete, ETA 00:08:39
# Fork: 9 of 10
# Warmup Iteration   1: 559,526 ms/op
# Warmup Iteration   2: 255,191 ms/op
# Warmup Iteration   3: 258,136 ms/op
# Warmup Iteration   4: 235,782 ms/op
# Warmup Iteration   5: 235,809 ms/op
# Warmup Iteration   6: 237,253 ms/op
# Warmup Iteration   7: 241,157 ms/op
# Warmup Iteration   8: 248,878 ms/op
# Warmup Iteration   9: 232,971 ms/op
# Warmup Iteration  10: 237,251 ms/op
# Warmup Iteration  11: 236,969 ms/op
# Warmup Iteration  12: 234,076 ms/op
