D:\Programs\Java\jdk1.8.0_60\bin\java -Dfile.encoding=UTF-8 -classpath D:\Documents\IdeaProjects\astroants\out\test\classes;D:\Documents\IdeaProjects\astroants\out\test\resources;D:\Documents\IdeaProjects\astroants\out\production\classes;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib-jre8\1.1.4-3\3a4fbf3d403d15b42df34c00d36276f360e39040\kotlin-stdlib-jre8-1.1.4-3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-reflect\1.1.4-3\9994f843b30b9d6f4b39b742ffb8637eb86d08d8\kotlin-reflect-1.1.4-3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter-web\1.5.7.RELEASE\a862305be8b7512a41f6768d825ed37251ccbbe0\spring-boot-starter-web-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\es.usc.citius.hipster\hipster-core\1.0.1\4c4aea98b7a6601aebaee3d689eea6e9903df351\hipster-core-1.0.1.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.openjdk.jmh\jmh-core\1.19\1ea93b88f8154f0a35c16b46d76cfb2febcf4916\jmh-core-1.19.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.openjdk.jmh\jmh-generator-annprocess\1.19\e5bb13308963df412877e88fede84c1bd869ca03\jmh-generator-annprocess-1.19.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.spockframework\spock-core\1.1-groovy-2.4\1c42014d4a18995d5d4aa10a4e060e88f60fdf78\spock-core-1.1-groovy-2.4.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.codehaus.groovy\groovy-all\2.4.12\760afc568cbd94c09d78f801ce51aed1326710af\groovy-all-2.4.12.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib\1.1.4-3\7f07ece855a7d40d5ef430218593e92282ae2a74\kotlin-stdlib-1.1.4-3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib-jre7\1.1.4-3\e8c9cbfa33a3015fcc7581fe6a60a355bf7cd92c\kotlin-stdlib-jre7-1.1.4-3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter\1.5.7.RELEASE\b42fe6962dd8b3be4ac8c1d7134d0ca2d0a35c7e\spring-boot-starter-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter-tomcat\1.5.7.RELEASE\eae533e2a0111a51d812912acb3d3e2368736d1b\spring-boot-starter-tomcat-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.hibernate\hibernate-validator\5.3.5.Final\622a9bcef2eed6d41b5b8e0662c36212009e375\hibernate-validator-5.3.5.Final.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\com.fasterxml.jackson.core\jackson-databind\2.8.10\f7b83cb2bc4b88d53961e749e1ad32f49ef017b7\jackson-databind-2.8.10.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-web\4.3.11.RELEASE\50a3dfce550bdf9459dfb2c6282aa104b040258e\spring-web-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-webmvc\4.3.11.RELEASE\814f91ec4dc324e724bbe7cbc5045b234604c539\spring-webmvc-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\net.sf.jopt-simple\jopt-simple\4.6\306816fb57cf94f108a43c95731b08934dcae15c\jopt-simple-4.6.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.apache.commons\commons-math3\3.2\ec2544ab27e110d2d431bdad7d538ed509b21e62\commons-math3-3.2.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\junit\junit\4.12\2973d150c0dc1fefe998f834810d68f278ea58ec\junit-4.12.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains\annotations\13.0\919f0dfe192fb4e063e7dacadee7f8bb9a2672a9\annotations-13.0.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot\1.5.7.RELEASE\1006870df7b3dc203df7ce84463c5dd7049fdaa4\spring-boot-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-autoconfigure\1.5.7.RELEASE\e83f1407ff991e9e7eb156f49fa19d868bb73289\spring-boot-autoconfigure-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter-logging\1.5.7.RELEASE\c84c4ea09d7f789a0d5e936a961471e5dbd9295e\spring-boot-starter-logging-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-core\4.3.11.RELEASE\eb30ed093f628279d3aead068fd478fa343f1dad\spring-core-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.yaml\snakeyaml\1.17\7a27ea250c5130b2922b86dea63cbb1cc10a660c\snakeyaml-1.17.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.apache.tomcat.embed\tomcat-embed-core\8.5.20\b9026ee20f1f6a2b0fc3e51dd806d800901448b0\tomcat-embed-core-8.5.20.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.apache.tomcat.embed\tomcat-embed-el\8.5.20\42960f481a8a80f4ffd3b865c2232820e3565bf1\tomcat-embed-el-8.5.20.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.apache.tomcat.embed\tomcat-embed-websocket\8.5.20\4df9055507926a2651f691cc9964c50493a0ab29\tomcat-embed-websocket-8.5.20.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\javax.validation\validation-api\1.1.0.Final\8613ae82954779d518631e05daa73a6a954817d5\validation-api-1.1.0.Final.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jboss.logging\jboss-logging\3.3.1.Final\c46217ab74b532568c0ed31dc599db3048bd1b67\jboss-logging-3.3.1.Final.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\com.fasterxml\classmate\1.3.4\3d5f48f10bbe4eb7bd862f10c0583be2e0053c6\classmate-1.3.4.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\com.fasterxml.jackson.core\jackson-annotations\2.8.0\45b426f7796b741035581a176744d91090e2e6fb\jackson-annotations-2.8.0.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\com.fasterxml.jackson.core\jackson-core\2.8.10\eb21a035c66ad307e66ec8fce37f5d50fd62d039\jackson-core-2.8.10.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-aop\4.3.11.RELEASE\461d0bb58f1de30203d9331adf4b51de9554de5a\spring-aop-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-beans\4.3.11.RELEASE\591cc35fd39292adae13f01aa13e978d0bb11936\spring-beans-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-context\4.3.11.RELEASE\3efec2d7c7469d49108a2b21c3f15831f7297569\spring-context-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-expression\4.3.11.RELEASE\fca662a2fccdad90ec22b2aaecb021047dcbe249\spring-expression-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.hamcrest\hamcrest-core\1.3\42a25dc3219429f0e5d060061f71acb49bf010a0\hamcrest-core-1.3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\ch.qos.logback\logback-classic\1.1.11\ccedfbacef4a6515d2983e3f89ed753d5d4fb665\logback-classic-1.1.11.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.slf4j\jcl-over-slf4j\1.7.25\f8c32b13ff142a513eeb5b6330b1588dcb2c0461\jcl-over-slf4j-1.7.25.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.slf4j\jul-to-slf4j\1.7.25\af5364cd6679bfffb114f0dec8a157aaa283b76\jul-to-slf4j-1.7.25.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.slf4j\log4j-over-slf4j\1.7.25\a87bb47468f47ee7aabbd54f93e133d4215769c3\log4j-over-slf4j-1.7.25.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\ch.qos.logback\logback-core\1.1.11\88b8df40340eed549fb07e2613879bf6b006704d\logback-core-1.1.11.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.slf4j\slf4j-api\1.7.25\da76ca59f6a57ee3102f8f9bd9cee742973efa8a\slf4j-api-1.7.25.jar org.openjdk.jmh.Main cz.richter.david.astroants.Benchmarks.*
# JMH version: 1.19
# VM version: JDK 1.8.0_60, VM 25.60-b23
# VM invoker: D:\Programs\Java\jdk1.8.0_60\jre\bin\java.exe
# VM options: -Dfile.encoding=UTF-8
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: cz.richter.david.astroants.Benchmarks.aStarConcurrent

# Run progress: 0,00% complete, ETA 00:53:20
# Fork: 1 of 10
# Warmup Iteration   1: 385,790 ms/op
# Warmup Iteration   2: 157,094 ms/op
# Warmup Iteration   3: 114,967 ms/op
# Warmup Iteration   4: 113,772 ms/op
# Warmup Iteration   5: 113,993 ms/op
# Warmup Iteration   6: 116,055 ms/op
# Warmup Iteration   7: 109,203 ms/op
# Warmup Iteration   8: 112,659 ms/op
# Warmup Iteration   9: 118,434 ms/op
# Warmup Iteration  10: 108,467 ms/op
# Warmup Iteration  11: 108,651 ms/op
# Warmup Iteration  12: 108,825 ms/op
# Warmup Iteration  13: 105,857 ms/op
# Warmup Iteration  14: 107,362 ms/op
# Warmup Iteration  15: 106,114 ms/op
# Warmup Iteration  16: 108,486 ms/op
# Warmup Iteration  17: 110,407 ms/op
# Warmup Iteration  18: 108,599 ms/op
# Warmup Iteration  19: 109,635 ms/op
# Warmup Iteration  20: 107,249 ms/op
# Run progress: 47,50% complete, ETA 00:30:05
# Fork: 9 of 10
# Warmup Iteration   1: 9,726 ms/op
# Warmup Iteration   2: 8,139 ms/op
# Warmup Iteration   3: 8,201 ms/op
# Warmup Iteration   4: 9,952 ms/op
# Warmup Iteration   5: 8,273 ms/op
# Warmup Iteration   6: 8,228 ms/op
# Warmup Iteration   7: 8,206 ms/op
# Warmup Iteration   8: 8,205 ms/op
# Warmup Iteration   9: 8,195 ms/op
# Warmup Iteration  10: 8,230 ms/op
# Warmup Iteration  11: 8,207 ms/op
# Warmup Iteration  12: 8,230 ms/op
# Warmup Iteration  13: 8,369 ms/op
# Warmup Iteration  14: 8,215 ms/op
# Warmup Iteration  15: 8,229 ms/op
# Warmup Iteration  16: 8,220 ms/op
# Warmup Iteration  17: 8,206 ms/op
# Warmup Iteration  18: 8,141 ms/op
# Warmup Iteration  19: 8,205 ms/op
# Warmup Iteration  20: 9,004 ms/op
Iteration   1: 8,665 ms/op
Iteration   2: 8,200 ms/op
Iteration   3: 8,196 ms/op
Iteration   4: 8,215 ms/op
Iteration   5: 8,225 ms/op
Iteration   6: 8,345 ms/op
Iteration   7: 10,142 ms/op
Iteration   8: 8,645 ms/op
Iteration   9: 8,241 ms/op
Iteration  10: 8,736 ms/op
Iteration  11: 8,874 ms/op
Iteration  12: 8,434 ms/op
Iteration  13: 8,172 ms/op
Iteration  14: 8,223 ms/op
Iteration  15: 8,209 ms/op
Iteration  16: 8,982 ms/op
Iteration  17: 8,294 ms/op
Iteration  18: 8,412 ms/op
Iteration  19: 8,276 ms/op
Iteration  20: 8,182 ms/op

# Run progress: 48,75% complete, ETA 00:29:20
# Fork: 10 of 10
# Warmup Iteration   1: 10,708 ms/op
# Warmup Iteration   2: 8,536 ms/op
# Warmup Iteration   3: 8,610 ms/op
# Warmup Iteration   4: 9,190 ms/op
# Warmup Iteration   5: 8,882 ms/op
# Warmup Iteration   6: 9,743 ms/op
# Warmup Iteration   7: 8,516 ms/op
# Warmup Iteration   8: 9,221 ms/op
# Warmup Iteration   9: 8,485 ms/op
# Warmup Iteration  10: 9,784 ms/op
# Warmup Iteration  11: 9,123 ms/op
# Warmup Iteration  12: 9,284 ms/op
# Warmup Iteration  13: 8,388 ms/op
# Warmup Iteration  14: 8,268 ms/op
# Warmup Iteration  15: 8,192 ms/op
# Warmup Iteration  16: 8,264 ms/op
# Warmup Iteration  17: 8,163 ms/op
# Warmup Iteration  18: 8,208 ms/op
# Warmup Iteration  19: 8,174 ms/op
# Warmup Iteration  20: 8,257 ms/op
Iteration   1: 8,734 ms/op
Iteration   2: 10,370 ms/op
Iteration   3: 8,994 ms/op
Iteration   4: 9,975 ms/op
Iteration   5: 8,292 ms/op
Iteration   6: 8,439 ms/op
Iteration   7: 8,421 ms/op
Iteration   8: 8,723 ms/op
Iteration   9: 8,463 ms/op
Iteration  10: 8,194 ms/op
Iteration  11: 8,181 ms/op
Iteration  12: 8,278 ms/op
Iteration  13: 8,804 ms/op
Iteration  14: 8,531 ms/op
Iteration  15: 8,913 ms/op
Iteration  16: 8,330 ms/op
Iteration  17: 8,601 ms/op
Iteration  18: 8,361 ms/op
Iteration  19: 9,728 ms/op
Iteration  20: 9,308 ms/op


Result "cz.richter.david.astroants.Benchmarks.concurrentInputMapParser":
  8,681 ±(99.9%) 0,275 ms/op [Average]
  (min, avg, max) = (7,849, 8,681, 18,952), stdev = 1,162
  CI (99.9%): [8,406, 8,955] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_60, VM 25.60-b23
# VM invoker: D:\Programs\Java\jdk1.8.0_60\jre\bin\java.exe
# VM options: -Dfile.encoding=UTF-8
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: cz.richter.david.astroants.Benchmarks.dijkstraConcurrent

# Run progress: 50,00% complete, ETA 00:28:35
# Fork: 1 of 10
# Warmup Iteration   1: 273,846 ms/op
# Warmup Iteration   2: 126,677 ms/op
# Warmup Iteration   3: 117,405 ms/op
# Warmup Iteration   4: 121,509 ms/op
# Warmup Iteration   5: 117,116 ms/op
# Warmup Iteration   6: 110,058 ms/op
# Warmup Iteration   7: 114,079 ms/op
# Warmup Iteration   8: 120,762 ms/op
# Warmup Iteration   9: 125,228 ms/op
# Warmup Iteration  10: 113,024 ms/op
# Warmup Iteration  11: 108,957 ms/op
# Warmup Iteration  12: 109,952 ms/op
# Warmup Iteration  13: 112,581 ms/op
# Warmup Iteration  14: 108,796 ms/op
# Warmup Iteration  15: 120,117 ms/op
# Warmup Iteration  16: 110,416 ms/op
# Warmup Iteration  17: 113,387 ms/op
# Warmup Iteration  18: 115,259 ms/op
# Warmup Iteration  19: 106,329 ms/op
# Warmup Iteration  20: 120,292 ms/op
Iteration   1: 133,514 ms/op
Iteration   2: 121,564 ms/op
Iteration   3: 124,519 ms/op
Iteration   4: 108,369 ms/op
Iteration   5: 133,306 ms/op
Iteration   6: 115,234 ms/op
Iteration   7: 118,153 ms/op
Iteration   8: 118,308 ms/op
Iteration   9: 118,308 ms/op
Iteration  10: 137,759 ms/op
Iteration  11: 125,622 ms/op
Iteration  12: 114,933 ms/op
Iteration  13: 113,550 ms/op
Iteration  14: 115,560 ms/op
Iteration  15: 112,674 ms/op
Iteration  16: 120,856 ms/op
Iteration  17: 126,257 ms/op
Iteration  18: 106,659 ms/op
Iteration  19: 118,794 ms/op
Iteration  20: 127,547 ms/op

# Run progress: 51,25% complete, ETA 00:27:53
# Fork: 2 of 10
# Warmup Iteration   1: 256,503 ms/op
# Warmup Iteration   2: 147,126 ms/op
# Warmup Iteration   3: 134,772 ms/op
# Warmup Iteration   4: 117,463 ms/op
# Warmup Iteration   5: 135,275 ms/op
# Warmup Iteration   6: 114,034 ms/op
# Warmup Iteration   7: 131,206 ms/op
# Warmup Iteration   8: 122,242 ms/op
# Warmup Iteration   9: 135,921 ms/op
# Warmup Iteration  10: 137,897 ms/op
# Warmup Iteration  11: 118,739 ms/op
# Warmup Iteration  12: 113,764 ms/op
# Warmup Iteration  13: 115,893 ms/op
# Warmup Iteration  14: 127,865 ms/op
# Warmup Iteration  15: 115,043 ms/op
# Warmup Iteration  16: 121,615 ms/op
# Warmup Iteration  17: 114,892 ms/op
# Warmup Iteration  18: 113,404 ms/op
# Warmup Iteration  19: 120,477 ms/op
# Warmup Iteration  20: 117,960 ms/op
Iteration   1: 109,279 ms/op
Iteration   2: 116,802 ms/op
Iteration   3: 119,843 ms/op
Iteration   4: 109,082 ms/op
Iteration   5: 111,388 ms/op
Iteration   6: 114,723 ms/op
Iteration   7: 115,136 ms/op
Iteration   8: 114,063 ms/op
Iteration   9: 118,143 ms/op
Iteration  10: 118,233 ms/op
Iteration  11: 116,005 ms/op
Iteration  12: 111,953 ms/op
Iteration  13: 113,187 ms/op
Iteration  14: 114,230 ms/op
Iteration  15: 116,402 ms/op
Iteration  16: 121,157 ms/op
Iteration  17: 109,900 ms/op
Iteration  18: 112,755 ms/op
Iteration  19: 117,082 ms/op
Iteration  20: 108,900 ms/op

# Run progress: 52,50% complete, ETA 00:27:10
# Fork: 3 of 10
# Warmup Iteration   1: 515,197 ms/op
# Warmup Iteration   2: 135,760 ms/op
# Warmup Iteration   3: 128,896 ms/op
# Warmup Iteration   4: 133,024 ms/op
# Warmup Iteration   5: 131,904 ms/op
# Warmup Iteration   6: 127,300 ms/op
# Warmup Iteration   7: 123,583 ms/op
# Warmup Iteration   8: 133,010 ms/op
# Warmup Iteration   9: 130,973 ms/op
# Warmup Iteration  10: 121,033 ms/op
# Warmup Iteration  11: 127,269 ms/op
# Warmup Iteration  12: 126,725 ms/op
# Warmup Iteration  13: 121,448 ms/op
# Warmup Iteration  14: 131,667 ms/op
# Warmup Iteration  15: 121,933 ms/op
# Warmup Iteration  16: 122,029 ms/op
# Warmup Iteration  17: 129,478 ms/op
# Warmup Iteration  18: 127,027 ms/op
# Warmup Iteration  19: 117,283 ms/op
# Warmup Iteration  20: 119,199 ms/op
Iteration   1: 116,856 ms/op
Iteration   2: 116,805 ms/op
Iteration   3: 128,865 ms/op
Iteration   4: 126,517 ms/op
Iteration   5: 120,181 ms/op
Iteration   6: 120,194 ms/op
Iteration   7: 117,572 ms/op
Iteration   8: 118,720 ms/op
Iteration   9: 121,611 ms/op
Iteration  10: 118,249 ms/op
Iteration  11: 120,979 ms/op
Iteration  12: 133,896 ms/op
Iteration  13: 140,359 ms/op
Iteration  14: 136,718 ms/op
Iteration  15: 132,223 ms/op
Iteration  16: 150,994 ms/op
Iteration  17: 119,667 ms/op
Iteration  18: 117,373 ms/op
Iteration  19: 121,850 ms/op
Iteration  20: 125,109 ms/op

# Run progress: 53,75% complete, ETA 00:26:28
# Fork: 4 of 10
# Warmup Iteration   1: 365,676 ms/op
# Warmup Iteration   2: 120,056 ms/op
# Warmup Iteration   3: 118,125 ms/op
# Warmup Iteration   4: 113,055 ms/op
# Warmup Iteration   5: 115,972 ms/op
# Warmup Iteration   6: 108,783 ms/op
# Warmup Iteration   7: 111,543 ms/op
# Warmup Iteration   8: 105,103 ms/op
# Warmup Iteration   9: 109,685 ms/op
# Warmup Iteration  10: 114,022 ms/op
# Warmup Iteration  11: 123,847 ms/op
# Warmup Iteration  12: 119,960 ms/op
# Warmup Iteration  13: 134,075 ms/op
# Warmup Iteration  14: 119,351 ms/op
# Warmup Iteration  15: 113,533 ms/op
# Warmup Iteration  16: 109,709 ms/op
# Warmup Iteration  17: 108,805 ms/op
# Warmup Iteration  18: 107,949 ms/op
# Warmup Iteration  19: 107,032 ms/op
# Warmup Iteration  20: 106,481 ms/op
Iteration   1: 107,169 ms/op
Iteration   2: 108,833 ms/op
Iteration   3: 108,592 ms/op
Iteration   4: 108,040 ms/op
Iteration   5: 106,791 ms/op
Iteration   6: 109,029 ms/op
Iteration   7: 108,077 ms/op
Iteration   8: 113,457 ms/op
Iteration   9: 108,819 ms/op
Iteration  10: 113,952 ms/op
Iteration  11: 110,149 ms/op
Iteration  12: 109,797 ms/op
Iteration  13: 119,258 ms/op
Iteration  14: 114,215 ms/op
Iteration  15: 116,170 ms/op
Iteration  16: 109,366 ms/op
Iteration  17: 110,848 ms/op
Iteration  18: 116,029 ms/op
Iteration  19: 105,249 ms/op
Iteration  20: 121,421 ms/op

# Run progress: 55,00% complete, ETA 00:25:45
# Fork: 5 of 10
# Warmup Iteration   1: 393,150 ms/op
# Warmup Iteration   2: 146,119 ms/op
# Warmup Iteration   3: 126,101 ms/op
# Warmup Iteration   4: 116,308 ms/op
# Warmup Iteration   5: 125,026 ms/op
# Warmup Iteration   6: 110,171 ms/op
# Warmup Iteration   7: 122,870 ms/op
# Warmup Iteration   8: 126,266 ms/op
# Warmup Iteration   9: 108,757 ms/op
# Warmup Iteration  10: 116,495 ms/op
# Warmup Iteration  11: 109,885 ms/op
# Warmup Iteration  12: 112,300 ms/op
# Warmup Iteration  13: 114,505 ms/op
# Warmup Iteration  14: 111,486 ms/op
# Warmup Iteration  15: 113,789 ms/op
# Warmup Iteration  16: 123,254 ms/op
# Warmup Iteration  17: 115,824 ms/op
# Warmup Iteration  18: 113,749 ms/op
# Warmup Iteration  19: 118,954 ms/op
# Warmup Iteration  20: 116,522 ms/op
Iteration   1: 113,330 ms/op
Iteration   2: 116,872 ms/op
Iteration   3: 117,748 ms/op
Iteration   4: 110,212 ms/op
Iteration   5: 110,121 ms/op
Iteration   6: 109,948 ms/op
Iteration   7: 112,158 ms/op
Iteration   8: 109,866 ms/op
Iteration   9: 117,626 ms/op
Iteration  10: 119,022 ms/op
Iteration  11: 111,164 ms/op
Iteration  12: 114,556 ms/op
Iteration  13: 120,478 ms/op
Iteration  14: 123,976 ms/op
Iteration  15: 128,614 ms/op
Iteration  16: 127,592 ms/op
Iteration  17: 120,945 ms/op
Iteration  18: 119,487 ms/op
Iteration  19: 131,124 ms/op
Iteration  20: 136,098 ms/op

# Run progress: 56,25% complete, ETA 00:25:03
# Fork: 6 of 10
# Warmup Iteration   1: 388,667 ms/op
# Warmup Iteration   2: 143,591 ms/op
# Warmup Iteration   3: 118,531 ms/op
# Warmup Iteration   4: 116,697 ms/op
# Warmup Iteration   5: 117,051 ms/op
# Warmup Iteration   6: 117,499 ms/op
# Warmup Iteration   7: 113,053 ms/op
# Warmup Iteration   8: 117,009 ms/op
# Warmup Iteration   9: 113,330 ms/op
# Warmup Iteration  10: 116,206 ms/op
# Warmup Iteration  11: 108,382 ms/op
# Warmup Iteration  12: 119,542 ms/op
# Warmup Iteration  13: 124,028 ms/op
# Warmup Iteration  14: 121,088 ms/op
# Warmup Iteration  15: 115,525 ms/op
# Warmup Iteration  16: 109,669 ms/op
# Warmup Iteration  17: 110,860 ms/op
# Warmup Iteration  18: 114,249 ms/op
# Warmup Iteration  19: 119,619 ms/op
# Warmup Iteration  20: 110,007 ms/op
Iteration   1: 110,592 ms/op
Iteration   2: 112,348 ms/op
Iteration   3: 108,397 ms/op
Iteration   4: 108,775 ms/op
Iteration   5: 113,887 ms/op
Iteration   6: 111,186 ms/op
Iteration   7: 110,573 ms/op
Iteration   8: 115,208 ms/op
Iteration   9: 128,049 ms/op
Iteration  10: 121,496 ms/op
Iteration  11: 110,042 ms/op
Iteration  12: 133,759 ms/op
Iteration  13: 122,627 ms/op
Iteration  14: 113,529 ms/op
Iteration  15: 110,807 ms/op
Iteration  16: 112,009 ms/op
Iteration  17: 120,252 ms/op
Iteration  18: 110,755 ms/op
Iteration  19: 109,067 ms/op
Iteration  20: 107,779 ms/op

# Run progress: 57,50% complete, ETA 00:24:21
# Fork: 7 of 10
# Warmup Iteration   1: 347,009 ms/op
# Warmup Iteration   2: 130,860 ms/op
# Warmup Iteration   3: 123,304 ms/op
# Warmup Iteration   4: 115,404 ms/op
# Warmup Iteration   5: 113,209 ms/op
# Warmup Iteration   6: 114,242 ms/op
# Warmup Iteration   7: 110,473 ms/op
# Warmup Iteration   8: 106,892 ms/op
# Warmup Iteration   9: 120,017 ms/op
# Warmup Iteration  10: 119,385 ms/op
# Warmup Iteration  11: 127,387 ms/op
# Warmup Iteration  12: 132,875 ms/op
# Warmup Iteration  13: 131,687 ms/op
# Warmup Iteration  14: 126,682 ms/op
# Warmup Iteration  15: 119,410 ms/op
# Warmup Iteration  16: 122,184 ms/op
# Warmup Iteration  17: 133,902 ms/op
# Warmup Iteration  18: 120,962 ms/op
# Warmup Iteration  19: 117,879 ms/op
# Warmup Iteration  20: 108,834 ms/op
Iteration   1: 120,154 ms/op
Iteration   2: 123,188 ms/op
Iteration   3: 109,605 ms/op
Iteration   4: 108,265 ms/op
Iteration   5: 107,743 ms/op
Iteration   6: 105,958 ms/op
Iteration   7: 106,383 ms/op
Iteration   8: 109,009 ms/op
Iteration   9: 111,458 ms/op
Iteration  10: 109,816 ms/op
Iteration  11: 119,466 ms/op
Iteration  12: 114,758 ms/op
Iteration  13: 120,576 ms/op
Iteration  14: 116,175 ms/op
Iteration  15: 112,434 ms/op
Iteration  16: 115,303 ms/op
Iteration  17: 121,902 ms/op
Iteration  18: 117,102 ms/op
Iteration  19: 105,000 ms/op
Iteration  20: 105,745 ms/op

# Run progress: 58,75% complete, ETA 00:23:38
# Fork: 8 of 10
# Warmup Iteration   1: 349,168 ms/op
# Warmup Iteration   2: 131,144 ms/op
# Warmup Iteration   3: 127,760 ms/op
# Warmup Iteration   4: 114,022 ms/op
# Warmup Iteration   5: 114,222 ms/op
# Warmup Iteration   6: 109,202 ms/op
# Warmup Iteration   7: 107,635 ms/op
# Warmup Iteration   8: 107,310 ms/op
# Warmup Iteration   9: 113,552 ms/op
# Warmup Iteration  10: 108,993 ms/op
# Warmup Iteration  11: 106,381 ms/op
# Warmup Iteration  12: 118,085 ms/op
# Warmup Iteration  13: 127,378 ms/op
# Warmup Iteration  14: 108,034 ms/op
# Warmup Iteration  15: 106,058 ms/op
# Warmup Iteration  16: 125,231 ms/op
# Warmup Iteration  17: 119,587 ms/op
# Warmup Iteration  18: 113,509 ms/op
# Warmup Iteration  19: 118,254 ms/op
# Warmup Iteration  20: 120,541 ms/op
Iteration   1: 109,179 ms/op
Iteration   2: 112,344 ms/op
Iteration   3: 114,508 ms/op
Iteration   4: 122,778 ms/op
Iteration   5: 118,573 ms/op
Iteration   6: 106,616 ms/op
Iteration   7: 106,252 ms/op
Iteration   8: 118,589 ms/op
Iteration   9: 129,217 ms/op
Iteration  10: 112,028 ms/op
Iteration  11: 113,679 ms/op
Iteration  12: 127,324 ms/op
Iteration  13: 133,973 ms/op
Iteration  14: 115,594 ms/op
Iteration  15: 105,293 ms/op
Iteration  16: 111,125 ms/op
Iteration  17: 117,643 ms/op
Iteration  18: 105,495 ms/op
Iteration  19: 107,729 ms/op
Iteration  20: 115,959 ms/op

# Run progress: 60,00% complete, ETA 00:22:55
# Fork: 9 of 10
# Warmup Iteration   1: 383,066 ms/op
# Warmup Iteration   2: 126,050 ms/op
# Warmup Iteration   3: 124,129 ms/op
# Warmup Iteration   4: 125,359 ms/op
# Warmup Iteration   5: 108,129 ms/op
# Warmup Iteration   6: 113,028 ms/op
# Warmup Iteration   7: 109,330 ms/op
# Warmup Iteration   8: 114,479 ms/op
# Warmup Iteration   9: 116,157 ms/op
# Warmup Iteration  10: 122,229 ms/op
# Warmup Iteration  11: 120,395 ms/op
# Warmup Iteration  12: 131,232 ms/op
